Entity,Code,Year,Renewables (% equivalent primary energy)
Poland,POL,1990,0.36069712
Poland,POL,1991,0.37821314
Poland,POL,1992,0.42480853
Poland,POL,1993,0.40594903
Poland,POL,1994,0.4881243
Poland,POL,1995,0.52282447
Poland,POL,1996,0.5270424
Poland,POL,1997,0.55044067
Poland,POL,1998,0.6830108
Poland,POL,1999,0.6465405
Poland,POL,2000,0.6828024
Poland,POL,2001,0.820305
Poland,POL,2002,0.81965923
Poland,POL,2003,0.67546785
Poland,POL,2004,0.89124244
Poland,POL,2005,1.1357024
Poland,POL,2006,1.2500061
Poland,POL,2007,1.5729033
Poland,POL,2008,2.2196026
Poland,POL,2009,3.006513
Poland,POL,2010,3.4803138
Poland,POL,2011,4.07828
Poland,POL,2012,5.280956
Poland,POL,2013,5.21915
Poland,POL,2014,6.1203933
Poland,POL,2015,6.6168427
Poland,POL,2016,6.1215067
Poland,POL,2017,6.178931
Poland,POL,2018,5.8390436
Poland,POL,2019,6.975435
Poland,POL,2020,7.9619446
Poland,POL,2021,7.9004536
Poland,POL,2022,9.753634
Poland,POL,2023,12.153621
Portugal,PRT,1996,18.589867
Portugal,PRT,1997,16.506464
Portugal,PRT,1998,15.056531
Portugal,PRT,1999,9.0626745
Portugal,PRT,2000,13.041931
Portugal,PRT,2001,15.588595
Portugal,PRT,2002,9.700443
Portugal,PRT,2003,16.955765
Portugal,PRT,2004,12.039919
Portugal,PRT,2005,8.080094
Portugal,PRT,2006,15.515364
Portugal,PRT,2007,16.120733
Portugal,PRT,2008,15.212746
Portugal,PRT,2009,18.914309
Portugal,PRT,2010,27.481777
Portugal,PRT,2011,24.613186
Portugal,PRT,2012,21.803562
Portugal,PRT,2013,29.319233
Portugal,PRT,2014,30.905666
Portugal,PRT,2015,24.606659
Portugal,PRT,2016,29.398247
Portugal,PRT,2017,21.441797
Portugal,PRT,2018,26.868528
Portugal,PRT,2019,26.366737
Portugal,PRT,2020,31.739735
Portugal,PRT,2021,33.30672
Portugal,PRT,2022,29.567095
Portugal,PRT,2023,36.04341
Romania,ROU,1965,1.0662187
Romania,ROU,1966,1.0295304
Romania,ROU,1967,1.3156693
Romania,ROU,1968,1.3085219
Romania,ROU,1969,1.6154395
Romania,ROU,1970,1.8980381
Romania,ROU,1971,2.8985322
Romania,ROU,1972,4.4929147
Romania,ROU,1973,4.244083
Romania,ROU,1974,4.733459
Romania,ROU,1975,4.793049
Romania,ROU,1976,3.851948
Romania,ROU,1977,4.187206
Romania,ROU,1978,4.4158015
Romania,ROU,1979,4.625903
Romania,ROU,1980,5.1059155
Romania,ROU,1981,5.1341105
Romania,ROU,1982,4.8196645
Romania,ROU,1983,4.1099563
Romania,ROU,1984,4.670981
Romania,ROU,1985,5.2583566
Romania,ROU,1986,4.3782783
Romania,ROU,1987,4.377777
Romania,ROU,1988,5.6659927
Romania,ROU,1989,5.2358437
Romania,ROU,1990,4.590245
Romania,ROU,1991,6.907993
Romania,ROU,1992,6.2837853
Romania,ROU,1993,7.054651
Romania,ROU,1994,7.641243
Romania,ROU,1995,8.897041
Romania,ROU,1996,8.448901
Romania,ROU,1997,9.899969
Romania,ROU,1998,11.66559
Romania,ROU,1999,12.841183
Romania,ROU,2000,10.396162
Romania,ROU,2001,10.312889
Romania,ROU,2002,10.6151085
Romania,ROU,2003,8.716783
Romania,ROU,2004,10.400996
Romania,ROU,2005,12.57037
Romania,ROU,2006,11.17296
Romania,ROU,2007,10.141548
Romania,ROU,2008,10.890498
Romania,ROU,2009,11.198948
Romania,ROU,2010,14.56034
Romania,ROU,2011,11.572445
Romania,ROU,2012,10.943061
Romania,ROU,2013,15.251155
Romania,ROU,2014,18.369642
Romania,ROU,2015,19.063501
Romania,ROU,2016,19.769327
Romania,ROU,2017,17.551455
Romania,ROU,2018,18.607594
Romania,ROU,2019,18.112833
Romania,ROU,2020,18.934402
Romania,ROU,2021,18.965462
Romania,ROU,2022,18.557348
Romania,ROU,2023,21.853575
Russia,RUS,1985,4.942973
Russia,RUS,1986,4.9969373
Russia,RUS,1987,4.785533
Russia,RUS,1988,4.6569443
Russia,RUS,1989,4.6052628
Russia,RUS,1990,4.8983045
Russia,RUS,1991,5.0031915
Russia,RUS,1992,5.33678
Russia,RUS,1993,5.7802973
Russia,RUS,1994,6.3942966
Russia,RUS,1995,6.7691536
Russia,RUS,1996,6.157421
Russia,RUS,1997,6.6424475
Russia,RUS,1998,6.6997995
Russia,RUS,1999,6.699299
Russia,RUS,2000,6.7286224
Russia,RUS,2001,6.9759703
Russia,RUS,2002,6.4927287
Russia,RUS,2003,6.075377
Russia,RUS,2004,6.7542715
Russia,RUS,2005,6.60369
Russia,RUS,2006,6.309633
Russia,RUS,2007,6.371351
Russia,RUS,2008,5.8674455
Russia,RUS,2009,6.4854555
Russia,RUS,2010,5.9321156
Russia,RUS,2011,5.585331
Russia,RUS,2012,5.530701
Russia,RUS,2013,6.162879
Russia,RUS,2014,5.856428
Russia,RUS,2015,5.736873
Russia,RUS,2016,6.1516156
Russia,RUS,2017,6.105612
Russia,RUS,2018,6.037737
Russia,RUS,2019,6.198256
Russia,RUS,2020,7.0554256
Russia,RUS,2021,6.949851
Russia,RUS,2022,6.2413483
Russia,RUS,2023,6.3073745
Saudi Arabia,SAU,1965,0
Saudi Arabia,SAU,1966,0
Saudi Arabia,SAU,1967,0
Saudi Arabia,SAU,1968,0
Saudi Arabia,SAU,1969,0
Saudi Arabia,SAU,1970,0
Saudi Arabia,SAU,1971,0
Saudi Arabia,SAU,1972,0
Saudi Arabia,SAU,1973,0
Saudi Arabia,SAU,1974,0
Saudi Arabia,SAU,1975,0
Saudi Arabia,SAU,1976,0
Saudi Arabia,SAU,1977,0
Saudi Arabia,SAU,1978,0
Saudi Arabia,SAU,1979,0
Saudi Arabia,SAU,1980,0
Saudi Arabia,SAU,1981,0
Saudi Arabia,SAU,1982,0
Saudi Arabia,SAU,1983,0
Saudi Arabia,SAU,1984,0
Saudi Arabia,SAU,1985,0
Saudi Arabia,SAU,1986,0
Saudi Arabia,SAU,1987,0
Saudi Arabia,SAU,1988,0
Saudi Arabia,SAU,1989,0
Saudi Arabia,SAU,1990,0
Saudi Arabia,SAU,1991,0
Saudi Arabia,SAU,1992,0
Saudi Arabia,SAU,1993,0
Saudi Arabia,SAU,1994,0
Saudi Arabia,SAU,1995,0
Saudi Arabia,SAU,1996,0
Saudi Arabia,SAU,1997,0
Saudi Arabia,SAU,1998,0
Saudi Arabia,SAU,1999,0
Saudi Arabia,SAU,2000,0
Saudi Arabia,SAU,2001,0
Saudi Arabia,SAU,2002,0
Saudi Arabia,SAU,2003,0
Saudi Arabia,SAU,2004,0
Saudi Arabia,SAU,2005,0
Saudi Arabia,SAU,2006,0
Saudi Arabia,SAU,2007,0
Saudi Arabia,SAU,2008,0.000080401885
Saudi Arabia,SAU,2009,0.00007712719
Saudi Arabia,SAU,2010,0.000463029
Saudi Arabia,SAU,2011,0.0005816572
Saudi Arabia,SAU,2012,0.0025898875
Saudi Arabia,SAU,2013,0.00423848
Saudi Arabia,SAU,2014,0.004239704
Saudi Arabia,SAU,2015,0.0040422482
Saudi Arabia,SAU,2016,0.0038626192
Saudi Arabia,SAU,2017,0.005842626
Saudi Arabia,SAU,2018,0.014015297
Saudi Arabia,SAU,2019,0.01887056
Saudi Arabia,SAU,2020,0.019380186
Saudi Arabia,SAU,2021,0.07336859
Saudi Arabia,SAU,2022,0.18877396
Saudi Arabia,SAU,2023,0.46517056
Singapore,SGP,1992,0.26192993
Singapore,SGP,1993,0.23974904
Singapore,SGP,1994,0.20962867
Singapore,SGP,1995,0.20108198
Singapore,SGP,1996,0.1992702
Singapore,SGP,1997,0.18945949
Singapore,SGP,1998,0.1868752
Singapore,SGP,1999,0.1887619
Slovakia,SVK,1965,6.1526546
Slovakia,SVK,1966,5.695992
Slovakia,SVK,1967,4.855119
Slovakia,SVK,1968,4.0370173
Slovakia,SVK,1969,3.0090575
Slovakia,SVK,1970,4.1029906
Slovakia,SVK,1971,2.8729024
Slovakia,SVK,1972,2.8613744
Slovakia,SVK,1973,2.351841
Slovakia,SVK,1974,3.7575521
Slovakia,SVK,1975,3.2334025
Slovakia,SVK,1976,3.1432192
Slovakia,SVK,1977,3.5666406
Slovakia,SVK,1978,3.189221
Slovakia,SVK,1979,2.585242
Slovakia,SVK,1980,3.0467434
Slovakia,SVK,1981,2.6747828
Slovakia,SVK,1982,2.3736455
Slovakia,SVK,1983,2.5121584
Slovakia,SVK,1984,1.9794104
Slovakia,SVK,1985,2.611933
Slovakia,SVK,1986,2.0846355
Slovakia,SVK,1987,2.3514032
Slovakia,SVK,1988,2.125359
Slovakia,SVK,1989,2.34242
Slovakia,SVK,1990,2.2383957
Slovakia,SVK,1991,1.8738333
Slovakia,SVK,1992,2.679717
Slovakia,SVK,1993,4.882404
Slovakia,SVK,1994,6.225819
Slovakia,SVK,1995,6.879693
Slovakia,SVK,1996,5.9181104
Slovakia,SVK,1997,5.796413
Slovakia,SVK,1998,6.022059
Slovakia,SVK,1999,6.261234
Slovakia,SVK,2000,6.252774
Slovakia,SVK,2001,6.815716
Slovakia,SVK,2002,7.0188084
Slovakia,SVK,2003,4.7456207
Slovakia,SVK,2004,5.5366516
Slovakia,SVK,2005,5.972091
Slovakia,SVK,2006,6.4822927
Slovakia,SVK,2007,7.1685276
Slovakia,SVK,2008,6.5313497
Slovakia,SVK,2009,7.7517376
Slovakia,SVK,2010,8.702348
Slovakia,SVK,2011,7.831032
Slovakia,SVK,2012,8.70284
Slovakia,SVK,2013,9.72592
Slovakia,SVK,2014,10.567541
Slovakia,SVK,2015,10.290093
Slovakia,SVK,2016,10.975567
Slovakia,SVK,2017,10.268712
Slovakia,SVK,2018,9.377256
Slovakia,SVK,2019,10.941603
Slovakia,SVK,2020,11.446592
Slovakia,SVK,2021,10.579658
Slovakia,SVK,2022,10.010985
Slovakia,SVK,2023,11.760023
Slovenia,SVN,1990,12.717572
Slovenia,SVN,1991,15.401305
Slovenia,SVN,1992,15.633247
Slovenia,SVN,1993,13.4745865
Slovenia,SVN,1994,14.181858
Slovenia,SVN,1995,12.933575
Slovenia,SVN,1996,13.901845
Slovenia,SVN,1997,11.4578705
Slovenia,SVN,1998,12.754673
Slovenia,SVN,1999,14.103076
Slovenia,SVN,2000,14.733458
Slovenia,SVN,2001,13.841273
Slovenia,SVN,2002,12.2197
Slovenia,SVN,2003,11.173246
Slovenia,SVN,2004,14.313093
Slovenia,SVN,2005,12.02858
Slovenia,SVN,2006,12.332751
Slovenia,SVN,2007,11.394596
Slovenia,SVN,2008,13.356625
Slovenia,SVN,2009,16.37066
Slovenia,SVN,2010,15.943668
Slovenia,SVN,2011,13.359873
Slovenia,SVN,2012,15.410497
Slovenia,SVN,2013,18.234604
Slovenia,SVN,2014,22.357998
Slovenia,SVN,2015,16.322464
Slovenia,SVN,2016,17.403463
Slovenia,SVN,2017,15.219537
Slovenia,SVN,2018,18.022463
Slovenia,SVN,2019,18.17371
Slovenia,SVN,2020,20.58059
Slovenia,SVN,2021,20.394213
Slovenia,SVN,2022,16.556498
Slovenia,SVN,2023,24.549088
South Africa,ZAF,1965,0.030886449
South Africa,ZAF,1966,0.029866165
South Africa,ZAF,1967,0.020714175
South Africa,ZAF,1968,0.018117523
South Africa,ZAF,1969,0.015396576
South Africa,ZAF,1970,0.017539408
South Africa,ZAF,1971,0.07294351
South Africa,ZAF,1972,0.52579415
South Africa,ZAF,1973,0.577211
South Africa,ZAF,1974,0.6448366
South Africa,ZAF,1975,0.59844273
South Africa,ZAF,1976,0.96040404
South Africa,ZAF,1977,0.9714049
South Africa,ZAF,1978,0.96227163
South Africa,ZAF,1979,0.5590492
South Africa,ZAF,1980,0.45417184
South Africa,ZAF,1981,0.65005094
South Africa,ZAF,1982,0.37149048
South Africa,ZAF,1983,0.21470517
South Africa,ZAF,1984,0.18491054
South Africa,ZAF,1985,0.20175484
South Africa,ZAF,1986,0.5151001
South Africa,ZAF,1987,0.505198
South Africa,ZAF,1988,0.89705485
South Africa,ZAF,1989,0.81933874
South Africa,ZAF,1990,0.2900504
South Africa,ZAF,1991,0.5727414
South Africa,ZAF,1992,0.21651152
South Africa,ZAF,1993,0.04210848
South Africa,ZAF,1994,0.29699612
South Africa,ZAF,1995,0.13997532
South Africa,ZAF,1996,0.35900468
South Africa,ZAF,1997,0.5707284
South Africa,ZAF,1998,0.47630352
South Africa,ZAF,1999,0.23447943
South Africa,ZAF,2000,0.40555847
South Africa,ZAF,2001,0.5403346
South Africa,ZAF,2002,0.6958178
South Africa,ZAF,2003,0.34200898
South Africa,ZAF,2004,0.340497
South Africa,ZAF,2005,0.40440947
South Africa,ZAF,2006,0.73137957
South Africa,ZAF,2007,0.7601123
South Africa,ZAF,2008,0.3902271
South Africa,ZAF,2009,0.40872985
South Africa,ZAF,2010,0.32559687
South Africa,ZAF,2011,0.73007625
South Africa,ZAF,2012,0.3535202
South Africa,ZAF,2013,0.40839744
South Africa,ZAF,2014,0.8483203
South Africa,ZAF,2015,1.3551667
South Africa,ZAF,2016,1.5691502
South Africa,ZAF,2017,2.2865977
South Africa,ZAF,2018,2.4042408
South Africa,ZAF,2019,2.3171031
South Africa,ZAF,2020,2.7063918
South Africa,ZAF,2021,3.4062326
South Africa,ZAF,2022,3.808293
South Africa,ZAF,2023,3.9379861
South Korea,KOR,1986,1.3128163
South Korea,KOR,1987,1.5100771
South Korea,KOR,1988,0.677997
South Korea,KOR,1989,0.9301871
South Korea,KOR,1990,1.2995178
South Korea,KOR,1991,0.85526127
South Korea,KOR,1992,0.67404026
South Korea,KOR,1993,0.83896816
South Korea,KOR,1994,0.43198675
South Korea,KOR,1995,0.51026386
South Korea,KOR,1996,0.43619755
South Korea,KOR,1997,0.40268743
South Korea,KOR,1998,0.66056716
South Korea,KOR,1999,0.5941213
South Korea,KOR,2000,0.54236543
South Korea,KOR,2001,0.31239682
South Korea,KOR,2002,0.4188234
South Korea,KOR,2003,0.5987888
South Korea,KOR,2004,0.5348952
South Korea,KOR,2005,0.45388284
South Korea,KOR,2006,0.45052037
South Korea,KOR,2007,0.50456274
South Korea,KOR,2008,0.52959335
South Korea,KOR,2009,0.5703038
South Korea,KOR,2010,0.66277707
South Korea,KOR,2011,0.7799186
South Korea,KOR,2012,0.85641724
South Korea,KOR,2013,1.1068002
South Korea,KOR,2014,1.3296236
South Korea,KOR,2015,1.5059777
South Korea,KOR,2016,1.697326
South Korea,KOR,2017,2.0170283
South Korea,KOR,2018,2.5112455
South Korea,KOR,2019,2.9624653
South Korea,KOR,2020,3.6470644
South Korea,KOR,2021,4.069307
South Korea,KOR,2022,4.6026564
South Korea,KOR,2023,4.7778306
Spain,ESP,1969,18.46006
Spain,ESP,1970,15.55932
Spain,ESP,1971,16.187815
Spain,ESP,1972,16.69035
Spain,ESP,1973,12.429852
Spain,ESP,1974,12.622828
Spain,ESP,1975,10.509173
Spain,ESP,1976,7.937402
Spain,ESP,1977,14.476511
Spain,ESP,1978,14.644488
Spain,ESP,1979,15.632555
Spain,ESP,1980,9.981172
Spain,ESP,1981,7.4071198
Spain,ESP,1982,8.885109
Spain,ESP,1983,8.936359
Spain,ESP,1984,10.203864
Spain,ESP,1985,10.242602
Spain,ESP,1986,8.501705
Spain,ESP,1987,8.477232
Spain,ESP,1988,10.430665
Spain,ESP,1989,5.5330205
Spain,ESP,1990,7.1988688
Spain,ESP,1991,7.4529076
Spain,ESP,1992,5.013249
Spain,ESP,1993,6.625087
Spain,ESP,1994,7.3138185
Spain,ESP,1995,5.938282
Spain,ESP,1996,9.653097
Spain,ESP,1997,8.328886
Spain,ESP,1998,7.947616
Spain,ESP,1999,5.6374245
Spain,ESP,2000,6.9646425
Spain,ESP,2001,9.178006
Spain,ESP,2002,6.3488426
Spain,ESP,2003,9.698218
Spain,ESP,2004,8.444597
Spain,ESP,2005,6.800817
Spain,ESP,2006,8.364842
Spain,ESP,2007,9.3278475
Spain,ESP,2008,10.477875
Spain,ESP,2009,13.524963
Spain,ESP,2010,17.252142
Spain,ESP,2011,16.013664
Spain,ESP,2012,16.591034
Spain,ESP,2013,20.175394
Spain,ESP,2014,20.319185
Spain,ESP,2015,17.742815
Spain,ESP,2016,18.941141
Spain,ESP,2017,16.00793
Spain,ESP,2018,18.693235
Spain,ESP,2019,17.812366
Spain,ESP,2020,22.833883
Spain,ESP,2021,23.206352
Spain,ESP,2022,21.746628
Spain,ESP,2023,24.918743
Sweden,SWE,1985,31.184616
Sweden,SWE,1986,26.016823
Sweden,SWE,1987,31.165657
Sweden,SWE,1988,31.078041
Sweden,SWE,1989,32.67113
Sweden,SWE,1990,34.2481
Sweden,SWE,1991,30.05637
Sweden,SWE,1992,34.67141
Sweden,SWE,1993,35.202854
Sweden,SWE,1994,28.023264
Sweden,SWE,1995,31.378864
Sweden,SWE,1996,24.635288
Sweden,SWE,1997,31.72828
Sweden,SWE,1998,32.71404
Sweden,SWE,1999,32.12323
Sweden,SWE,2000,37.866596
Sweden,SWE,2001,35.34507
Sweden,SWE,2002,32.206024
Sweden,SWE,2003,28.300158
Sweden,SWE,2004,30.319536
Sweden,SWE,2005,35.004883
Sweden,SWE,2006,32.864414
Sweden,SWE,2007,35.20214
Sweden,SWE,2008,37.133144
Sweden,SWE,2009,39.755516
Sweden,SWE,2010,38.4675
Sweden,SWE,2011,39.769398
Sweden,SWE,2012,43.459965
Sweden,SWE,2013,39.280052
Sweden,SWE,2014,40.778534
Sweden,SWE,2015,46.67754
Sweden,SWE,2016,41.982113
Sweden,SWE,2017,42.70394
Sweden,SWE,2018,42.643585
Sweden,SWE,2019,44.814293
Sweden,SWE,2020,52.19571
Sweden,SWE,2021,51.12024
Sweden,SWE,2022,53.49401
Sweden,SWE,2023,53.890182
Switzerland,CHE,1968,39.6735
Switzerland,CHE,1969,36.701298
Switzerland,CHE,1970,34.634697
Switzerland,CHE,1971,33.697243
Switzerland,CHE,1972,28.542727
Switzerland,CHE,1973,28.314793
Switzerland,CHE,1974,31.026619
Switzerland,CHE,1975,34.594242
Switzerland,CHE,1976,29.04813
Switzerland,CHE,1977,35.28424
Switzerland,CHE,1978,32.514015
Switzerland,CHE,1979,30.90444
Switzerland,CHE,1980,32.37267
Switzerland,CHE,1981,34.29216
Switzerland,CHE,1982,35.782173
Switzerland,CHE,1983,33.554874
Switzerland,CHE,1984,29.559746
Switzerland,CHE,1985,29.632399
Switzerland,CHE,1986,29.059496
Switzerland,CHE,1987,30.830393
Switzerland,CHE,1988,31.572079
Switzerland,CHE,1989,28.203419
Switzerland,CHE,1990,26.992222
Switzerland,CHE,1991,28.26373
Switzerland,CHE,1992,28.394741
Switzerland,CHE,1993,31.083033
Switzerland,CHE,1994,32.318325
Switzerland,CHE,1995,30.77135
Switzerland,CHE,1996,26.179207
Switzerland,CHE,1997,28.932562
Switzerland,CHE,1998,28.326654
Switzerland,CHE,1999,32.331287
Switzerland,CHE,2000,30.638754
Switzerland,CHE,2001,31.92899
Switzerland,CHE,2002,29.157335
Switzerland,CHE,2003,28.98333
Switzerland,CHE,2004,28.126806
Switzerland,CHE,2005,27.23591
Switzerland,CHE,2006,26.256657
Switzerland,CHE,2007,29.21831
Switzerland,CHE,2008,29.095587
Switzerland,CHE,2009,29.297272
Switzerland,CHE,2010,29.107452
Switzerland,CHE,2011,28.232935
Switzerland,CHE,2012,31.610807
Switzerland,CHE,2013,31.100544
Switzerland,CHE,2014,32.28236
Switzerland,CHE,2015,33.313087
Switzerland,CHE,2016,32.569138
Switzerland,CHE,2017,32.465992
Switzerland,CHE,2018,32.574883
Switzerland,CHE,2019,33.7412
Switzerland,CHE,2020,36.92606
Switzerland,CHE,2021,37.471905
Switzerland,CHE,2022,33.011185
Switzerland,CHE,2023,38.325344
Taiwan,TWN,1965,10.868428
Taiwan,TWN,1966,10.4390545
Taiwan,TWN,1967,9.467523
Taiwan,TWN,1968,12.089816
Taiwan,TWN,1969,9.123023
Taiwan,TWN,1970,7.867682
Taiwan,TWN,1971,6.7593374
Taiwan,TWN,1972,7.442085
Taiwan,TWN,1973,5.9530554
Taiwan,TWN,1974,8.604859
Taiwan,TWN,1975,8.733823
Taiwan,TWN,1976,5.838051
Taiwan,TWN,1977,4.998222
Taiwan,TWN,1978,5.2226787
Taiwan,TWN,1979,4.524598
Taiwan,TWN,1980,2.7495987
Taiwan,TWN,1981,4.8077273
Taiwan,TWN,1982,4.304236
Taiwan,TWN,1983,4.0560927
Taiwan,TWN,1984,3.4182067
Taiwan,TWN,1985,4.4680967
Taiwan,TWN,1986,4.1947074
Taiwan,TWN,1987,3.4817696
Taiwan,TWN,1988,2.6748216
Taiwan,TWN,1989,2.736456
Taiwan,TWN,1990,3.345187
Taiwan,TWN,1991,1.9716797
Taiwan,TWN,1992,3.0831385
Taiwan,TWN,1993,1.8578914
Taiwan,TWN,1994,2.1436455
Taiwan,TWN,1995,1.9853132
Taiwan,TWN,1996,1.9055545
Taiwan,TWN,1997,1.9934552
Taiwan,TWN,1998,2.2215405
Taiwan,TWN,1999,1.817042
Taiwan,TWN,2000,1.6483757
Taiwan,TWN,2001,1.8225925
Taiwan,TWN,2002,1.2102954
Taiwan,TWN,2003,1.2684549
Taiwan,TWN,2004,1.2759916
Taiwan,TWN,2005,1.47551
Taiwan,TWN,2006,1.4780668
Taiwan,TWN,2007,1.6003758
Taiwan,TWN,2008,1.5864115
Taiwan,TWN,2009,1.537331
Taiwan,TWN,2010,1.6071767
Taiwan,TWN,2011,1.6819066
Taiwan,TWN,2012,2.0682995
Taiwan,TWN,2013,2.0622258
Taiwan,TWN,2014,1.7704613
Taiwan,TWN,2015,1.8474195
Taiwan,TWN,2016,2.2776983
Taiwan,TWN,2017,2.1995304
Taiwan,TWN,2018,2.197746
Taiwan,TWN,2019,2.7456474
Taiwan,TWN,2020,2.810497
Taiwan,TWN,2021,3.0803084
Taiwan,TWN,2022,4.450351
Taiwan,TWN,2023,5.256892
Thailand,THA,1981,6.015194
Thailand,THA,1982,7.5709677
Thailand,THA,1983,6.5891347
Thailand,THA,1984,6.626251
Thailand,THA,1985,5.7355323
Thailand,THA,1986,8.078776
Thailand,THA,1987,5.196648
Thailand,THA,1988,4.263988
Thailand,THA,1989,5.438049
Thailand,THA,1990,4.116739
Thailand,THA,1991,3.436168
Thailand,THA,1992,2.8941948
Thailand,THA,1993,2.2228856
Thailand,THA,1994,2.4196477
Thailand,THA,1995,3.2436836
Thailand,THA,1996,3.160441
Thailand,THA,1997,2.977457
Thailand,THA,1998,2.3754423
Thailand,THA,1999,1.609163
Thailand,THA,2000,2.5755086
Thailand,THA,2001,2.5723314
Thailand,THA,2002,2.8190806
Thailand,THA,2003,2.7241347
Thailand,THA,2004,2.31644
Thailand,THA,2005,2.2147255
Thailand,THA,2006,2.8646533
Thailand,THA,2007,2.9673934
Thailand,THA,2008,2.983218
Thailand,THA,2009,3.0957634
Thailand,THA,2010,2.8453703
Thailand,THA,2011,3.5703893
Thailand,THA,2012,3.914373
Thailand,THA,2013,3.9144244
Thailand,THA,2014,4.358339
Thailand,THA,2015,4.308386
Thailand,THA,2016,4.739767
Thailand,THA,2017,5.4690447
Thailand,THA,2018,6.566889
Thailand,THA,2019,7.1565943
Thailand,THA,2020,7.181275
Thailand,THA,2021,7.2292643
Thailand,THA,2022,7.4562526
Thailand,THA,2023,7.842765
Turkey,TUR,1982,12.745108
Turkey,TUR,1983,9.873128
Turkey,TUR,1984,11.116493
Turkey,TUR,1985,9.229306
Turkey,TUR,1986,8.374288
Turkey,TUR,1987,11.513276
Turkey,TUR,1988,16.268532
Turkey,TUR,1989,10.282754
Turkey,TUR,1990,12.234772
Turkey,TUR,1991,11.764814
Turkey,TUR,1992,13.090732
Turkey,TUR,1993,15.382831
Turkey,TUR,1994,14.315046
Turkey,TUR,1995,14.934052
Turkey,TUR,1996,15.553352
Turkey,TUR,1997,14.675053
Turkey,TUR,1998,15.155853
Turkey,TUR,1999,12.764666
Turkey,TUR,2000,10.6712265
Turkey,TUR,2001,9.121996
Turkey,TUR,2002,11.541792
Turkey,TUR,2003,11.340968
Turkey,TUR,2004,13.70488
Turkey,TUR,2005,11.425879
Turkey,TUR,2006,11.485484
Turkey,TUR,2007,8.79651
Turkey,TUR,2008,8.238272
Turkey,TUR,2009,8.941267
Turkey,TUR,2010,12.350974
Turkey,TUR,2011,12.007149
Turkey,TUR,2012,12.655518
Turkey,TUR,2013,13.686602
Turkey,TUR,2014,9.931703
Turkey,TUR,2015,14.269203
Turkey,TUR,2016,14.563656
Turkey,TUR,2017,13.09042
Turkey,TUR,2018,14.5953
Turkey,TUR,2019,19.008345
Turkey,TUR,2020,18.64845
Turkey,TUR,2021,16.09926
Turkey,TUR,2022,18.482664
Turkey,TUR,2023,18.701162
Ukraine,UKR,1985,1.1391944
Ukraine,UKR,1986,1.1281002
Ukraine,UKR,1987,0.994602
Ukraine,UKR,1988,1.2357122
Ukraine,UKR,1989,1.0963215
Ukraine,UKR,1990,0.9731685
Ukraine,UKR,1991,1.1563051
Ukraine,UKR,1992,0.92114043
Ukraine,UKR,1993,1.4715108
Ukraine,UKR,1994,1.8900635
Ukraine,UKR,1995,1.5910708
Ukraine,UKR,1996,1.4804908
Ukraine,UKR,1997,1.7526176
Ukraine,UKR,1998,2.9008694
Ukraine,UKR,1999,2.680325
Ukraine,UKR,2000,2.1038003
Ukraine,UKR,2001,2.264666
Ukraine,UKR,2002,1.8132339
Ukraine,UKR,2003,1.6885976
Ukraine,UKR,2004,2.1416073
Ukraine,UKR,2005,2.2117321
Ukraine,UKR,2006,2.263283
Ukraine,UKR,2007,1.8360311
Ukraine,UKR,2008,2.1330001
Ukraine,UKR,2009,2.5476246
Ukraine,UKR,2010,2.6100597
Ukraine,UKR,2011,2.0985289
Ukraine,UKR,2012,2.1388652
Ukraine,UKR,2013,3.0470593
Ukraine,UKR,2014,2.3241148
Ukraine,UKR,2015,1.9526479
Ukraine,UKR,2016,2.4077792
Ukraine,UKR,2017,3.02883
Ukraine,UKR,2018,3.4624233
Ukraine,UKR,2019,3.39375
Ukraine,UKR,2020,4.9567018
Ukraine,UKR,2021,6.1698413
Ukraine,UKR,2022,7.671234
Ukraine,UKR,2023,8.788312
United Kingdom,GBR,1965,0.5887872
United Kingdom,GBR,1966,0.5762794
United Kingdom,GBR,1967,0.6204281
United Kingdom,GBR,1968,0.4564072
United Kingdom,GBR,1969,0.385314
United Kingdom,GBR,1970,0.52578115
United Kingdom,GBR,1971,0.39834362
United Kingdom,GBR,1972,0.39256626
United Kingdom,GBR,1973,0.4255182
United Kingdom,GBR,1974,0.47520927
United Kingdom,GBR,1975,0.47519854
United Kingdom,GBR,1976,0.55030495
United Kingdom,GBR,1977,0.47088918
United Kingdom,GBR,1978,0.4820574
United Kingdom,GBR,1979,0.48675352
United Kingdom,GBR,1980,0.49102554
United Kingdom,GBR,1981,0.5643997
United Kingdom,GBR,1982,0.58695453
United Kingdom,GBR,1983,0.58459073
United Kingdom,GBR,1984,0.58497405
United Kingdom,GBR,1985,0.48920336
United Kingdom,GBR,1986,0.57397145
United Kingdom,GBR,1987,0.5047145
United Kingdom,GBR,1988,0.58119524
United Kingdom,GBR,1989,0.56762445
United Kingdom,GBR,1990,0.68011796
United Kingdom,GBR,1991,0.6104344
United Kingdom,GBR,1992,0.7424993
United Kingdom,GBR,1993,0.6676498
United Kingdom,GBR,1994,0.82537466
United Kingdom,GBR,1995,0.7896188
United Kingdom,GBR,1996,0.6443789
United Kingdom,GBR,1997,0.825345
United Kingdom,GBR,1998,0.9880291
United Kingdom,GBR,1999,1.1079069
United Kingdom,GBR,2000,1.1347202
United Kingdom,GBR,2001,1.0847902
United Kingdom,GBR,2002,1.2882673
